period,state,stateDescription,direct-use,direct-use-units
2023,AK,Alaska,257915,megawatthours
2023,AL,Alabama,5491093,megawatthours
2023,NE,Nebraska,419370,megawatthours
2023,ND,North Dakota,179455,megawatthours
2023,NC,North Carolina,1688675,megawatthours
2023,MT,Montana,19794,megawatthours
2023,MS,Mississippi,1807889,megawatthours
2023,MO,Missouri,304533,megawatthours
2023,MN,Minnesota,1629077,megawatthours
2023,MI,Michigan,2273308,megawatthours
2023,ME,Maine,1455744,megawatthours
2023,MD,Maryland,291383,megawatthours
2023,MA,Massachusetts,793542,megawatthours
2023,LA,Louisiana,17064723,megawatthours
2023,PA,Pennsylvania,6951189,megawatthours
2023,OR,Oregon,489024,megawatthours
2023,OK,Oklahoma,829745,megawatthours
2023,OH,Ohio,1060245,megawatthours
2023,NY,New York,2521420,megawatthours
2023,NV,Nevada,122227,megawatthours
2023,NM,New Mexico,203730,megawatthours
2023,NJ,New Jersey,1628531,megawatthours
2023,WY,Wyoming,1532624,megawatthours
2023,WV,West Virginia,670704,megawatthours
2023,WI,Wisconsin,1491689,megawatthours
2023,WA,Washington,675647,megawatthours
2023,VT,Vermont,3439,megawatthours
2023,VA,Virginia,2349847,megawatthours
2023,UT,Utah,409020,megawatthours
2023,US,United States,136918155,megawatthours
2023,TX,Texas,38881800,megawatthours
2023,TN,Tennessee,2222243,megawatthours
2023,SD,South Dakota,59006,megawatthours
2023,SC,South Carolina,2223901,megawatthours
2023,RI,Rhode Island,222124,megawatthours
2023,ID,Idaho,601729,megawatthours
2023,IA,Iowa,2225622,megawatthours
2023,HI,Hawaii,196737,megawatthours
2023,GA,Georgia,4764167,megawatthours
2023,FL,Florida,3905015,megawatthours
2023,DE,Delaware,707486,megawatthours
2023,DC,District of Columbia,149439,megawatthours
2023,CT,Connecticut,925931,megawatthours
2023,CO,Colorado,251618,megawatthours
2023,CA,California,13048166,megawatthours
2023,AZ,Arizona,164805,megawatthours
2023,AR,Arkansas,1062832,megawatthours
2023,KY,Kentucky,347254,megawatthours
2023,KS,Kansas,290930,megawatthours
2023,IN,Indiana,6993556,megawatthours
2023,IL,Illinois,3017876,megawatthours
2023,NH,New Hampshire,40336,megawatthours
2022,MA,Massachusetts,838517,megawatthours
2022,LA,Louisiana,19472417,megawatthours
2022,PA,Pennsylvania,6388281,megawatthours
2022,OR,Oregon,420486,megawatthours
2022,OK,Oklahoma,929280,megawatthours
2022,OH,Ohio,1156734,megawatthours
2022,NY,New York,2464796,megawatthours
2022,NV,Nevada,111919,megawatthours
2022,NM,New Mexico,155868,megawatthours
2022,NJ,New Jersey,1518703,megawatthours
2022,WY,Wyoming,1495201,megawatthours
2022,WV,West Virginia,540028,megawatthours
2022,WI,Wisconsin,1509946,megawatthours
2022,WA,Washington,750773,megawatthours
2022,VT,Vermont,3776,megawatthours
2022,VA,Virginia,2420014,megawatthours
2022,UT,Utah,585418,megawatthours
2022,US,United States,139725701,megawatthours
2022,TX,Texas,37662709,megawatthours
2022,TN,Tennessee,2200590,megawatthours
2022,SD,South Dakota,69385,megawatthours
2022,SC,South Carolina,2568082,megawatthours
2022,RI,Rhode Island,194419,megawatthours
2022,ID,Idaho,590166,megawatthours
2022,IA,Iowa,2315638,megawatthours
2022,HI,Hawaii,290989,megawatthours
2022,GA,Georgia,5090678,megawatthours
2022,FL,Florida,4366464,megawatthours
2022,DE,Delaware,812739,megawatthours
2022,DC,District of Columbia,139170,megawatthours
2022,CT,Connecticut,857003,megawatthours
2022,CO,Colorado,223081,megawatthours
2022,CA,California,13052857,megawatthours
2022,AZ,Arizona,223167,megawatthours
2022,AR,Arkansas,1211942,megawatthours
2022,KY,Kentucky,363170,megawatthours
2022,KS,Kansas,203306,megawatthours
2022,IN,Indiana,7029656,megawatthours
2022,IL,Illinois,3741095,megawatthours
2022,AL,Alabama,4896466,megawatthours
2022,AK,Alaska,253661,megawatthours
2022,NH,New Hampshire,95061,megawatthours
2022,NE,Nebraska,447030,megawatthours
2022,ND,North Dakota,200740,megawatthours
2022,NC,North Carolina,1858651,megawatthours
2022,MT,Montana,26647,megawatthours
2022,MS,Mississippi,1575629,megawatthours
2022,MO,Missouri,297422,megawatthours
2022,MN,Minnesota,1638331,megawatthours
2022,MI,Michigan,2536443,megawatthours
2022,ME,Maine,1676999,megawatthours
2022,MD,Maryland,254158,megawatthours
2021,WA,Washington,849629,megawatthours
2021,WI,Wisconsin,1639908,megawatthours
2021,VA,Virginia,2642894,megawatthours
2021,UT,Utah,626346,megawatthours
2021,US,United States,138915068,megawatthours
2021,TX,Texas,35754673,megawatthours
2021,TN,Tennessee,2563917,megawatthours
2021,SD,South Dakota,54987,megawatthours
2021,SC,South Carolina,2449830,megawatthours
2021,RI,Rhode Island,198196,megawatthours
2021,WY,Wyoming,1477656,megawatthours
2021,ID,Idaho,628093,megawatthours
2021,IA,Iowa,2172591,megawatthours
2021,HI,Hawaii,355064,megawatthours
2021,GA,Georgia,5099645,megawatthours
2021,FL,Florida,4967997,megawatthours
2021,DE,Delaware,729595,megawatthours
2021,DC,District of Columbia,152986,megawatthours
2021,CT,Connecticut,885235,megawatthours
2021,CO,Colorado,76462,megawatthours
2021,CA,California,13108353,megawatthours
2021,AZ,Arizona,219707,megawatthours
2021,AR,Arkansas,1222791,megawatthours
2021,AL,Alabama,5344337,megawatthours
2021,KY,Kentucky,362544,megawatthours
2021,KS,Kansas,257614,megawatthours
2021,IN,Indiana,7406286,megawatthours
2021,IL,Illinois,3983043,megawatthours
2021,AK,Alaska,255217,megawatthours
2021,NH,New Hampshire,100647,megawatthours
2021,NE,Nebraska,441484,megawatthours
2021,ND,North Dakota,177450,megawatthours
2021,NC,North Carolina,1994345,megawatthours
2021,MT,Montana,28838,megawatthours
2021,MS,Mississippi,1812368,megawatthours
2021,MO,Missouri,289639,megawatthours
2021,MN,Minnesota,1399578,megawatthours
2021,MI,Michigan,2380982,megawatthours
2021,ME,Maine,1790229,megawatthours
2021,MD,Maryland,154960,megawatthours
2021,MA,Massachusetts,724915,megawatthours
2021,LA,Louisiana,19636978,megawatthours
2021,PA,Pennsylvania,5737298,megawatthours
2021,OR,Oregon,473142,megawatthours
2021,OK,Oklahoma,861697,megawatthours
2021,OH,Ohio,1119571,megawatthours
2021,NY,New York,2133416,megawatthours
2021,NV,Nevada,109835,megawatthours
2021,NM,New Mexico,211769,megawatthours
2021,NJ,New Jersey,1063586,megawatthours
2021,WV,West Virginia,779285,megawatthours
2021,VT,Vermont,7460,megawatthours
2020,IA,Iowa,2145887,megawatthours
2020,ID,Idaho,650778,megawatthours
2020,GA,Georgia,5157107,megawatthours
2020,FL,Florida,4812909,megawatthours
2020,DE,Delaware,719476,megawatthours
2020,DC,District of Columbia,145698,megawatthours
2020,CT,Connecticut,862269,megawatthours
2020,CO,Colorado,83313,megawatthours
2020,CA,California,12558137,megawatthours
2020,AZ,Arizona,220728,megawatthours
2020,AR,Arkansas,863245,megawatthours
2020,LA,Louisiana,20737854,megawatthours
2020,KY,Kentucky,283494,megawatthours
2020,KS,Kansas,207995,megawatthours
2020,IN,Indiana,7344405,megawatthours
2020,AL,Alabama,5110676,megawatthours
2020,AK,Alaska,265880,megawatthours
2020,NH,New Hampshire,91163,megawatthours
2020,NE,Nebraska,333713,megawatthours
2020,ND,North Dakota,165889,megawatthours
2020,NC,North Carolina,2038637,megawatthours
2020,MT,Montana,28108,megawatthours
2020,MS,Mississippi,1890489,megawatthours
2020,MO,Missouri,267786,megawatthours
2020,MN,Minnesota,1337630,megawatthours
2020,MI,Michigan,2142041,megawatthours
2020,ME,Maine,1935115,megawatthours
2020,MD,Maryland,885261,megawatthours
2020,MA,Massachusetts,662356,megawatthours
2020,RI,Rhode Island,209258,megawatthours
2020,PA,Pennsylvania,5141430,megawatthours
2020,OR,Oregon,492135,megawatthours
2020,OK,Oklahoma,924513,megawatthours
2020,OH,Ohio,1181568,megawatthours
2020,NY,New York,1992706,megawatthours
2020,NV,Nevada,106792,megawatthours
2020,NM,New Mexico,162685,megawatthours
2020,NJ,New Jersey,1421560,megawatthours
2020,WY,Wyoming,1504219,megawatthours
2020,WV,West Virginia,760925,megawatthours
2020,WI,Wisconsin,1764109,megawatthours
2020,WA,Washington,841296,megawatthours
2020,VT,Vermont,7921,megawatthours
2020,VA,Virginia,2748969,megawatthours
2020,UT,Utah,640916,megawatthours
2020,US,United States,138702540,megawatthours
2020,TX,Texas,35665123,megawatthours
2020,TN,Tennessee,2621141,megawatthours
2020,SD,South Dakota,29793,megawatthours
2020,SC,South Carolina,2161982,megawatthours
2020,IL,Illinois,4033358,megawatthours
2020,HI,Hawaii,342102,megawatthours
2019,AK,Alaska,243980,megawatthours
2019,NH,New Hampshire,94461,megawatthours
2019,NE,Nebraska,458187,megawatthours
2019,ND,North Dakota,202827,megawatthours
2019,NC,North Carolina,2007331,megawatthours
2019,MT,Montana,101248,megawatthours
2019,MS,Mississippi,1802863,megawatthours
2019,MO,Missouri,278013,megawatthours
2019,MN,Minnesota,1414542,megawatthours
2019,MI,Michigan,2340308,megawatthours
2019,ME,Maine,2172889,megawatthours
2019,MD,Maryland,1157180,megawatthours
2019,MA,Massachusetts,751598,megawatthours
2019,LA,Louisiana,21703921,megawatthours
2019,PA,Pennsylvania,4815514,megawatthours
2019,OR,Oregon,509113,megawatthours
2019,OK,Oklahoma,888870,megawatthours
2019,OH,Ohio,1151108,megawatthours
2019,NY,New York,1719945,megawatthours
2019,NV,Nevada,175107,megawatthours
2019,NM,New Mexico,152082,megawatthours
2019,NJ,New Jersey,1743747,megawatthours
2019,WY,Wyoming,1374786,megawatthours
2019,WV,West Virginia,774742,megawatthours
2019,WI,Wisconsin,1870723,megawatthours
2019,WA,Washington,889650,megawatthours
2019,VT,Vermont,5072,megawatthours
2019,VA,Virginia,2774097,megawatthours
2019,UT,Utah,687337,megawatthours
2019,US,United States,143270338,megawatthours
2019,TX,Texas,36870287,megawatthours
2019,TN,Tennessee,2876917,megawatthours
2019,SD,South Dakota,12452,megawatthours
2019,SC,South Carolina,2119968,megawatthours
2019,RI,Rhode Island,214080,megawatthours
2019,ID,Idaho,653384,megawatthours
2019,IA,Iowa,2384215,megawatthours
2019,HI,Hawaii,411519,megawatthours
2019,GA,Georgia,5162164,megawatthours
2019,FL,Florida,5082631,megawatthours
2019,DE,Delaware,701821,megawatthours
2019,DC,District of Columbia,193535,megawatthours
2019,CT,Connecticut,1000623,megawatthours
2019,CO,Colorado,86056,megawatthours
2019,CA,California,12951845,megawatthours
2019,AZ,Arizona,233619,megawatthours
2019,AR,Arkansas,1343547,megawatthours
2019,KY,Kentucky,317510,megawatthours
2019,KS,Kansas,117259,megawatthours
2019,IN,Indiana,7416064,megawatthours
2019,IL,Illinois,3700099,megawatthours
2019,AL,Alabama,5159502,megawatthours
2018,AK,Alaska,236992,megawatthours
2018,AL,Alabama,5037015,megawatthours
2018,NE,Nebraska,492206,megawatthours
2018,ND,North Dakota,182019,megawatthours
2018,NC,North Carolina,2112054,megawatthours
2018,MT,Montana,98302,megawatthours
2018,MS,Mississippi,1842491,megawatthours
2018,MO,Missouri,276831,megawatthours
2018,MN,Minnesota,1485718,megawatthours
2018,MI,Michigan,2528022,megawatthours
2018,ME,Maine,2032518,megawatthours
2018,MD,Maryland,1054698,megawatthours
2018,MA,Massachusetts,804930,megawatthours
2018,LA,Louisiana,19913457,megawatthours
2018,PA,Pennsylvania,5388503,megawatthours
2018,OR,Oregon,503543,megawatthours
2018,OK,Oklahoma,1290067,megawatthours
2018,OH,Ohio,1193347,megawatthours
2018,NY,New York,1881954,megawatthours
2018,NV,Nevada,161998,megawatthours
2018,NM,New Mexico,184972,megawatthours
2018,NJ,New Jersey,1503967,megawatthours
2018,WY,Wyoming,1592698,megawatthours
2018,WV,West Virginia,473128,megawatthours
2018,WI,Wisconsin,1937935,megawatthours
2018,WA,Washington,987941,megawatthours
2018,VT,Vermont,9682,megawatthours
2018,VA,Virginia,2789651,megawatthours
2018,UT,Utah,755713,megawatthours
2018,US,United States,143903731,megawatthours
2018,TX,Texas,38490458,megawatthours
2018,TN,Tennessee,2487343,megawatthours
2018,SD,South Dakota,40,megawatthours
2018,SC,South Carolina,2275751,megawatthours
2018,RI,Rhode Island,213519,megawatthours
2018,ID,Idaho,582881,megawatthours
2018,IA,Iowa,2370432,megawatthours
2018,HI,Hawaii,431799,megawatthours
2018,GA,Georgia,5278713,megawatthours
2018,FL,Florida,5133102,megawatthours
2018,DE,Delaware,721471,megawatthours
2018,DC,District of Columbia,106635,megawatthours
2018,CT,Connecticut,1007910,megawatthours
2018,CO,Colorado,75593,megawatthours
2018,CA,California,12859245,megawatthours
2018,AZ,Arizona,198593,megawatthours
2018,AR,Arkansas,1400990,megawatthours
2018,KY,Kentucky,368558,megawatthours
2018,KS,Kansas,105372,megawatthours
2018,IN,Indiana,6819691,megawatthours
2018,IL,Illinois,4109450,megawatthours
2018,NH,New Hampshire,113833,megawatthours
2017,AK,Alaska,232275,megawatthours
2017,AL,Alabama,4928261,megawatthours
2017,NE,Nebraska,448865,megawatthours
2017,ND,North Dakota,174685,megawatthours
2017,NC,North Carolina,2197692,megawatthours
2017,MT,Montana,101243,megawatthours
2017,MS,Mississippi,1848406,megawatthours
2017,MO,Missouri,287574,megawatthours
2017,MN,Minnesota,1433344,megawatthours
2017,MI,Michigan,2399105,megawatthours
2017,ME,Maine,2110846,megawatthours
2017,MD,Maryland,588866,megawatthours
2017,MA,Massachusetts,1049368,megawatthours
2017,LA,Louisiana,21974896,megawatthours
2017,PA,Pennsylvania,5341515,megawatthours
2017,OR,Oregon,493220,megawatthours
2017,OK,Oklahoma,1252040,megawatthours
2017,OH,Ohio,1007138,megawatthours
2017,NY,New York,1856584,megawatthours
2017,NV,Nevada,147949,megawatthours
2017,NM,New Mexico,171574,megawatthours
2017,NJ,New Jersey,1603153,megawatthours
2017,WY,Wyoming,1470673,megawatthours
2017,WV,West Virginia,642056,megawatthours
2017,WI,Wisconsin,1797524,megawatthours
2017,WA,Washington,991401,megawatthours
2017,VT,Vermont,4384,megawatthours
2017,VA,Virginia,2686351,megawatthours
2017,UT,Utah,1078250,megawatthours
2017,US,United States,140959389,megawatthours
2017,TX,Texas,35220381,megawatthours
2017,TN,Tennessee,2385508,megawatthours
2017,SD,South Dakota,41,megawatthours
2017,SC,South Carolina,2884649,megawatthours
2017,RI,Rhode Island,211299,megawatthours
2017,IL,Illinois,4132455,megawatthours
2017,ID,Idaho,618281,megawatthours
2017,IA,Iowa,2292128,megawatthours
2017,HI,Hawaii,668313,megawatthours
2017,GA,Georgia,5111630,megawatthours
2017,FL,Florida,5237389,megawatthours
2017,DE,Delaware,802677,megawatthours
2017,DC,District of Columbia,94626,megawatthours
2017,CT,Connecticut,981617,megawatthours
2017,CO,Colorado,76519,megawatthours
2017,CA,California,12794860,megawatthours
2017,AZ,Arizona,200818,megawatthours
2017,AR,Arkansas,1395048,megawatthours
2017,KY,Kentucky,414612,megawatthours
2017,KS,Kansas,53990,megawatthours
2017,IN,Indiana,4958199,megawatthours
2017,NH,New Hampshire,105111,megawatthours
2016,AK,Alaska,251325,megawatthours
2016,NH,New Hampshire,110141,megawatthours
2016,IL,Illinois,3502951,megawatthours
2016,IN,Indiana,4928602,megawatthours
2016,KS,Kansas,52547,megawatthours
2016,KY,Kentucky,406421,megawatthours
2016,AR,Arkansas,1336249,megawatthours
2016,AZ,Arizona,226135,megawatthours
2016,CA,California,12289369,megawatthours
2016,CO,Colorado,76539,megawatthours
2016,CT,Connecticut,841998,megawatthours
2016,DC,District of Columbia,99721,megawatthours
2016,DE,Delaware,834197,megawatthours
2016,FL,Florida,5369421,megawatthours
2016,GA,Georgia,5290620,megawatthours
2016,HI,Hawaii,733841,megawatthours
2016,IA,Iowa,2258629,megawatthours
2016,ID,Idaho,635665,megawatthours
2016,RI,Rhode Island,64352,megawatthours
2016,SC,South Carolina,2452584,megawatthours
2016,SD,South Dakota,61,megawatthours
2016,TN,Tennessee,2458109,megawatthours
2016,TX,Texas,36151297,megawatthours
2016,US,United States,139836699,megawatthours
2016,UT,Utah,1323916,megawatthours
2016,VA,Virginia,2693188,megawatthours
2016,VT,Vermont,4818,megawatthours
2016,WA,Washington,1028209,megawatthours
2016,WI,Wisconsin,1777176,megawatthours
2016,WV,West Virginia,470563,megawatthours
2016,WY,Wyoming,1464213,megawatthours
2016,NJ,New Jersey,1523355,megawatthours
2016,NM,New Mexico,178609,megawatthours
2016,NV,Nevada,153535,megawatthours
2016,NY,New York,1934551,megawatthours
2016,OH,Ohio,1082558,megawatthours
2016,OK,Oklahoma,1311150,megawatthours
2016,OR,Oregon,523107,megawatthours
2016,PA,Pennsylvania,5204017,megawatthours
2016,LA,Louisiana,21387685,megawatthours
2016,MA,Massachusetts,1160982,megawatthours
2016,MD,Maryland,778876,megawatthours
2016,ME,Maine,2150888,megawatthours
2016,MI,Michigan,2412215,megawatthours
2016,MN,Minnesota,1240242,megawatthours
2016,MO,Missouri,313675,megawatthours
2016,MS,Mississippi,1858114,megawatthours
2016,MT,Montana,97427,megawatthours
2016,NC,North Carolina,2163845,megawatthours
2016,ND,North Dakota,191784,megawatthours
2016,NE,Nebraska,450263,megawatthours
2016,AL,Alabama,4586964,megawatthours
